1,-114.340195,-114.340195
2,-108.53296,-114.28212
3,-90.48421,-114.044136
4,-119.7233,-114.10093
5,-60.73007,-113.56722
6,-129.35031,-113.72505
7,-63.646465,-113.224266
8,-127.80133,-113.37004
9,-124.859665,-113.48494
10,-128.82294,-113.63832
11,-130.79732,-113.80991
12,-124.00786,-113.911896
13,-65.5796,-113.42857
14,-85.48916,-113.14918
15,-90.24952,-112.92018
16,-106.07401,-112.851715
17,-144.55884,-113.168785
18,-104.15371,-113.078636
19,-105.064735,-112.9985
20,-106.459984,-112.93311
21,-116.91341,-112.972916
22,-114.2296,-112.98548
23,-132.25766,-113.17821
24,-111.913956,-113.165565
25,-140.48314,-113.43874
26,-85.54349,-113.1598
27,-112.03022,-113.1485
28,-102.51863,-113.0422
29,-128.80286,-113.1998
30,-106.66499,-113.13445
31,-135.95572,-113.36267
32,-119.30067,-113.42205
33,-69.34833,-112.981316
34,-111.27723,-112.96427
35,-146.74188,-113.302055
36,-119.466156,-113.3637
37,-126.90629,-113.49913
38,-144.59857,-113.81013
39,-108.60388,-113.758064
40,-113.52637,-113.755745
41,-51.93518,-51.93518
42,-122.62943,-52.642124
43,-130.0157,-53.41586
44,-110.93801,-53.99108
45,-38.746185,-53.838634
46,-98.01844,-54.28043
47,-111.10607,-54.848686
48,-45.660854,-54.75681
49,-43.789448,-54.647133
50,-98.55713,-55.086235
51,-72.75591,-55.26293
52,-74.32258,-55.45353
53,-77.257286,-55.671566
54,-49.97555,-55.614605
55,-59.679768,-55.65526
56,-62.427082,-55.722977
57,-52.0914,-55.68666
58,-89.82102,-56.028004
59,-46.20233,-55.92975
60,-119.25162,-119.25162
61,-114.8769,-119.20787
62,-97.82476,-118.99404
63,-64.1088,-118.44519
64,-43.024113,-117.69099
65,-117.68684,-117.69094
66,-108.44291,-117.59846
67,-115.28247,-117.575294
68,-128.9394,-117.688934
69,-129.5665,-117.80771
70,-116.85791,-117.79821
71,-113.2519,-117.752754
72,-117.406876,-117.7493
73,-114.21445,-117.71395
74,-112.6846,-117.66366
75,-111.177345,-117.59879
76,-125.57211,-117.67853
77,-118.912384,-117.69087
78,-115.325806,-117.66722
79,-113.046364,-117.62101
80,-107.16212,-117.516426
81,-123.36953,-117.57496
82,-112.836464,-117.52757
83,-113.976555,-117.49206
84,-132.67989,-117.643936
85,-113.391846,-117.60142
86,-117.64838,-117.60189
87,-122.32144,-117.649086
88,-111.29967,-117.585594
89,-116.01208,-117.569855
90,-120.11548,-117.595314
91,-111.1503,-117.53087
92,-123.60934,-117.59165
93,-116.0975,-117.576706
94,-83.12459,-117.232185
95,-117.96892,-117.239555
96,-113.91281,-117.20629
97,-106.09226,-117.09515
98,-116.63286,-117.09053
99,-114.43593,-117.06398
100,-123.0578,-117.12392
101,-114.398865,-117.096664
102,-117.304855,-117.09875
103,-97.12243,-116.89898
104,-122.62514,-116.95624
105,-90.62704,-116.69295
106,-100.73775,-116.533394
107,-105.00996,-116.41816
108,-117.055504,-116.42454
109,-81.78671,-116.078156
110,-65.44252,-115.5718
111,-105.19231,-115.46801
112,-109.28669,-115.4062
113,-1.342691,-114.265564
114,-85.53367,-113.97825
115,-81.63509,-113.65482
116,-73.57803,-113.25405
117,3.4781108,-112.08673
118,-109.35008,-112.059364
119,-109.57166,-112.03449
120,7.3099236,-110.84105
121,-52.475037,-110.25739
122,-56.899406,-109.723816
123,-52.611725,-109.152695
124,-98.65934,-109.04777
125,-51.258186,-108.46987
126,-38.990265,-107.77508
127,-34.217094,-107.0395
128,-50.629425,-106.475395
129,-37.26327,-105.78328
130,-29.576105,-105.02121
131,-33.92857,-104.31029
132,-35.127834,-103.61847
133,-94.86689,-103.53095
134,-26.431293,-102.75996
135,-46.392536,-102.19629
136,-13.900648,-101.31333
137,29.246,-100.007744
138,54.6229,-98.46144
139,-41.3954,-97.890785
140,66.08956,-96.250984
141,65.96547,-94.62882
142,-51.74688,-94.200005
143,85.26533,-92.40535
144,0.93648857,-91.47194
145,-32.270912,-90.87993
146,-99.23808,-90.96351
147,-99.45876,-91.04846
148,106.20204,-89.07596
149,103.337555,-87.15182
150,-56.862713,-86.84892
151,83.4989,-85.14544
152,153.1575,-82.762405
153,148.47778,-80.450005
154,-124.85693,-80.89407
155,120.76726,-78.877464
156,8.392712,-78.00477
157,119.44841,-76.03024
158,114.67022,-74.12324
159,-17.452162,-73.556526
160,108.18137,-71.73915
161,130.68925,-69.71487
162,141.89354,-67.59878
163,84.69225,-66.07587
